run_id,status,input_source,feature_store_latest_time,feature_store_rows,log_file,run_dir
20260415T025531Z,SUCCESS,/mnt/data/reorgproj/liq_dataflow/data/clean/clean_data.csv,2025-01-04 03:00:00,33690,/mnt/data/reorgproj/liq_dataflow/logs/runs/20260415T025531Z/pipeline.log,/mnt/data/reorgproj/liq_dataflow/logs/runs/20260415T025531Z
20260415T025926Z,SUCCESS,/mnt/data/reorgproj/liq_dataflow/data/clean/clean_data.csv,2025-01-04 03:00:00,33690,/mnt/data/reorgproj/liq_dataflow/logs/runs/20260415T025926Z/pipeline.log,/mnt/data/reorgproj/liq_dataflow/logs/runs/20260415T025926Z
20260415T030252Z,SUCCESS,/mnt/data/reorgproj/liq_dataflow/data/clean/clean_data.csv,2025-01-04 03:00:00,33690,/mnt/data/reorgproj/liq_dataflow/logs/runs/20260415T030252Z/pipeline.log,/mnt/data/reorgproj/liq_dataflow/logs/runs/20260415T030252Z
20260415T030653Z,SUCCESS,/mnt/data/reorgproj/liq_dataflow/data/clean/clean_data.csv,2025-01-04 03:00:00,33690,/mnt/data/reorgproj/liq_dataflow/logs/runs/20260415T030653Z/pipeline.log,/mnt/data/reorgproj/liq_dataflow/logs/runs/20260415T030653Z
20260415T074058Z,SUCCESS,in_memory_dataframe,2026-04-15 06:00:00,44865,/Users/zhoutianlian/Documents/MyGitHub/WTRCodeHub/BTC-LPTM-FeatureEngineering/liq_dataflow/logs/runs/20260415T074058Z/pipeline.log,/Users/zhoutianlian/Documents/MyGitHub/WTRCodeHub/BTC-LPTM-FeatureEngineering/liq_dataflow/logs/runs/20260415T074058Z
20260503T065936Z,SUCCESS,in_memory_dataframe,2026-04-18 05:00:00,44936,/Users/zhoutianlian/Documents/MyGitHub/WTRCodeHub/BTC-LPTM-FeatureEngineering/liq_dataflow/logs/runs/20260503T065936Z/pipeline.log,/Users/zhoutianlian/Documents/MyGitHub/WTRCodeHub/BTC-LPTM-FeatureEngineering/liq_dataflow/logs/runs/20260503T065936Z
20260503T070322Z,FAILED,in_memory_dataframe,2026-04-18 05:00:00,44936,/Users/zhoutianlian/Documents/MyGitHub/WTRCodeHub/BTC-LPTM-FeatureEngineering/liq_dataflow/logs/runs/20260503T070322Z/pipeline.log,/Users/zhoutianlian/Documents/MyGitHub/WTRCodeHub/BTC-LPTM-FeatureEngineering/liq_dataflow/logs/runs/20260503T070322Z
20260503T070424Z,SUCCESS,in_memory_dataframe,2026-04-18 05:00:00,44936,/Users/zhoutianlian/Documents/MyGitHub/WTRCodeHub/BTC-LPTM-FeatureEngineering/liq_dataflow/logs/runs/20260503T070424Z/pipeline.log,/Users/zhoutianlian/Documents/MyGitHub/WTRCodeHub/BTC-LPTM-FeatureEngineering/liq_dataflow/logs/runs/20260503T070424Z
20260503T075017Z,SUCCESS,in_memory_dataframe,2026-04-18 05:00:00,44936,/Users/zhoutianlian/Documents/MyGitHub/WTRCodeHub/BTC-LPTM-FeatureEngineering/liq_dataflow/logs/runs/20260503T075017Z/pipeline.log,/Users/zhoutianlian/Documents/MyGitHub/WTRCodeHub/BTC-LPTM-FeatureEngineering/liq_dataflow/logs/runs/20260503T075017Z
20260503T080542Z,SUCCESS,in_memory_dataframe,2026-04-18 05:00:00,44936,/Users/zhoutianlian/Documents/MyGitHub/WTRCodeHub/BTC-LPTM-FeatureEngineering/liq_dataflow/logs/runs/20260503T080542Z/pipeline.log,/Users/zhoutianlian/Documents/MyGitHub/WTRCodeHub/BTC-LPTM-FeatureEngineering/liq_dataflow/logs/runs/20260503T080542Z
